worker_id,zone,shift_type,rating,tenure,week,acceptance_rate,task_value,weekly_earnings,shadow_ban_flag
WRK-000,Zone B,Day,4.8,19,1,0.95,130.67,914.69,0
WRK-000,Zone B,Day,4.8,19,2,0.95,102.02,714.14,0
WRK-000,Zone B,Day,4.8,19,3,0.95,124.87,624.35,0
WRK-000,Zone B,Day,4.8,19,4,0.95,95.85,287.55,0
WRK-000,Zone B,Day,4.8,19,5,0.95,115.5,693.0,0
WRK-000,Zone B,Day,4.8,19,6,0.95,128.82,901.74,0
WRK-000,Zone B,Day,4.8,19,7,0.95,131.96,395.88,0
WRK-000,Zone B,Day,4.8,19,8,0.95,93.59,655.13,0
WRK-000,Zone B,Day,4.8,19,9,0.95,132.41,794.46,0
WRK-000,Zone B,Day,4.8,19,10,0.95,107.33,643.98,0
WRK-000,Zone B,Day,4.8,19,11,0.95,134.45,806.7,0
WRK-000,Zone B,Day,4.8,19,12,0.95,117.29,821.03,0
WRK-001,Zone C,Night,4.65,40,1,0.93,55.74,334.44,0
WRK-001,Zone C,Night,4.65,40,2,0.91,60.72,303.6,0
WRK-001,Zone C,Night,4.65,40,3,0.89,56.43,395.01,0
WRK-001,Zone C,Night,4.65,40,4,0.87,69.59,208.77,0
WRK-001,Zone C,Night,4.65,40,5,0.85,51.47,360.29,0
WRK-001,Zone C,Night,4.65,40,6,0.83,59.32,237.28,0
WRK-001,Zone C,Night,4.65,40,7,0.81,56.66,396.62,0
WRK-001,Zone C,Night,4.65,40,8,0.79,53.21,212.84,0
WRK-001,Zone C,Night,4.65,40,9,0.77,65.49,196.47,0
WRK-001,Zone C,Night,4.65,40,10,0.75,59.34,356.04,0
WRK-001,Zone C,Night,4.65,40,11,0.73,59.96,419.72,0
WRK-001,Zone C,Night,4.65,40,12,0.71,45.21,135.63,0
WRK-002,Zone C,Day,4.69,25,1,0.93,86.13,344.52,0
WRK-002,Zone C,Day,4.69,25,2,0.91,64.11,448.77,0
WRK-002,Zone C,Day,4.69,25,3,0.89,60.9,304.5,0
WRK-002,Zone C,Day,4.69,25,4,0.87,73.7,515.9,0
WRK-002,Zone C,Day,4.69,25,5,0.85,66.13,396.78,0
WRK-002,Zone C,Day,4.69,25,6,0.83,60.93,182.79,0
WRK-002,Zone C,Day,4.69,25,7,0.81,68.9,413.4,0
